chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var6,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var2,187.3344338770071,19.0,2.9456035e-06,0.0693793774398973,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var6,myfunction(var6 / 0.087067634),11.4853241561612,68.50187382542326,4.0,14.849479,0.5499828543036505,var6/0.087067634,PySRFunction(X=>var6/0.087067634),No_noise_all_var,med
var6,3.1416786 * (var6 * var2),3.1416786*var2,196.18152731816932,5.0,3.384778,1.4786764597010364,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var6,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var2,196.18152731816932,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var6,(var6 * (var2 / 0.32918116)) + var13,3.03784092625471*var2,189.69740337610958,7.0,2.113042,0.4711594985602807,var13 + var2*var6/0.32918116,PySRFunction(X=>var13 + var2*var6/0.32918116),No_noise_all_var,med
var6,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var2,180.31534984161655,8.0,2.0643446,0.0233158243407486,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var6,((var13 + (var2 * var6)) * 2.9717903) - var13,2.9717903*var2,185.57288448389363,9.0,1.4554224,0.3495166232776061,-var13 + (var13 + var2*var6)*2.9717903,PySRFunction(X=>-var13 + (var13 + var2*var6)*2.9717903),No_noise_all_var,med
var6,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.9067133767644,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var6,myfunction(((3.0 * var6) * var2) + ((var13 / var10) * 1.0000002)),3.0*var2,187.3344338770071,12.0,3.2732014e-06,0.049162410791551,3.0*var2*var6 + var13*1.0000002/var10,PySRFunction(X=>3.0*var2*var6 + var13*1.0000002/var10),No_noise_all_var,med
var6,myfunction((var6 * ((2288.7913 * var2) / 762.9304)) + (var13 * (1.0000002 / var10))),3.00000013107356*var2,187.33444206187073,14.0,3.1830443e-06,0.0139652307480865,var6*2288.7913*var2/762.9304 + var13*1.0000002/var10,PySRFunction(X=>var6*2288.7913*var2/762.9304 + var13*1.0000002/var10),No_noise_all_var,med
var6,myfunction((0.57030296 * myfunction(myfunction(var2 / 4313.4033) * (22690.062 * var6))) + myfunction(myfunction(var13) / var10)),2.99999991217689*var2,187.33442839290944,18.0,3.1572238e-06,0.0020362421855065,0.57030296*((var2/4313.4033)*22690.062*var6) + var13/var10,PySRFunction(X=>0.57030296*((var2/4313.4033)*22690.062*var6) + var13/var10),No_noise_all_var,med
var6,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var2,187.3344338770071,19.0,2.9456035e-06,0.0693793774398973,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var6,myfunction(var6 / 0.087067634),11.4853241561612,68.50187382542326,4.0,14.849479,0.5499828543036505,var6/0.087067634,PySRFunction(X=>var6/0.087067634),No_noise_all_var,med
var6,3.1416786 * (var6 * var2),3.1416786*var2,196.18152731816932,5.0,3.384778,1.4786764597010364,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var6,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var2,196.18152731816932,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var6,(var6 * (var2 / 0.32918116)) + var13,3.03784092625471*var2,189.69740337610958,7.0,2.113042,0.4711594985602807,var13 + var2*var6/0.32918116,PySRFunction(X=>var13 + var2*var6/0.32918116),No_noise_all_var,med
var6,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var2,180.31534984161655,8.0,2.0643446,0.0233158243407486,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var6,((var13 + (var2 * var6)) * 2.9717903) - var13,2.9717903*var2,185.57288448389363,9.0,1.4554224,0.3495166232776061,-var13 + (var13 + var2*var6)*2.9717903,PySRFunction(X=>-var13 + (var13 + var2*var6)*2.9717903),No_noise_all_var,med
var6,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.9067133767644,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var6,myfunction(((3.0 * var6) * var2) + ((var13 / var10) * 1.0000002)),3.0*var2,187.3344338770071,12.0,3.2732014e-06,0.049162410791551,3.0*var2*var6 + var13*1.0000002/var10,PySRFunction(X=>3.0*var2*var6 + var13*1.0000002/var10),No_noise_all_var,med
var6,myfunction((var6 * ((2288.7913 * var2) / 762.9304)) + (var13 * (1.0000002 / var10))),3.00000013107356*var2,187.33444206187073,14.0,3.1830443e-06,0.0139652307480865,var6*2288.7913*var2/762.9304 + var13*1.0000002/var10,PySRFunction(X=>var6*2288.7913*var2/762.9304 + var13*1.0000002/var10),No_noise_all_var,med
var6,myfunction((0.57030296 * myfunction(myfunction(var2 / 4313.4033) * (22690.062 * var6))) + myfunction(myfunction(var13) / var10)),2.99999991217689*var2,187.33442839290944,18.0,3.1572238e-06,0.0020362421855065,0.57030296*((var2/4313.4033)*22690.062*var6) + var13/var10,PySRFunction(X=>0.57030296*((var2/4313.4033)*22690.062*var6) + var13/var10),No_noise_all_var,med
var6,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var2,187.3344338770071,19.0,2.9456035e-06,0.0693793774398973,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var6,myfunction(myfunction(((myfunction(1.4999458) * var6) * var2) + myfunction(((myfunction(1.5000542) * var6) * var2) + (var13 / var10)))),3.0*var2,187.3344338770071,20.0,2.9301245e-06,0.0052688061150822,1.4999458*var2*var6 + (1.5000542*var2*var6 + var13/var10),PySRFunction(X=>1.4999458*var2*var6 + (1.5000542*var2*var6 + var13/var10)),No_noise_all_var,med
var6,myfunction(var6 / 0.087067634),11.4853241561612,68.50187382542326,4.0,14.849479,0.5499828543036505,var6/0.087067634,PySRFunction(X=>var6/0.087067634),No_noise_all_var,med
var6,3.1416786 * (var6 * var2),3.1416786*var2,196.18152731816932,5.0,3.384778,1.4786764597010364,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var6,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var2,196.18152731816932,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var6,(var6 * (var2 / 0.32918116)) + var13,3.03784092625471*var2,189.69740337610958,7.0,2.113042,0.4711594985602807,var13 + var2*var6/0.32918116,PySRFunction(X=>var13 + var2*var6/0.32918116),No_noise_all_var,med
var6,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var2,180.31534984161655,8.0,2.0643446,0.0233158243407486,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var6,((var13 + (var2 * var6)) * 2.9717903) - var13,2.9717903*var2,185.57288448389363,9.0,1.4554224,0.3495166232776061,-var13 + (var13 + var2*var6)*2.9717903,PySRFunction(X=>-var13 + (var13 + var2*var6)*2.9717903),No_noise_all_var,med
var6,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.9067133767644,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var6,myfunction(((3.0 * var6) * var2) + ((var13 / var10) * 1.0000002)),3.0*var2,187.3344338770071,12.0,3.2732014e-06,0.049162410791551,3.0*var2*var6 + var13*1.0000002/var10,PySRFunction(X=>3.0*var2*var6 + var13*1.0000002/var10),No_noise_all_var,med
var6,myfunction((var6 * ((2288.7913 * var2) / 762.9304)) + (var13 * (1.0000002 / var10))),3.00000013107356*var2,187.33444206187073,14.0,3.1830443e-06,0.0139652307480865,var6*2288.7913*var2/762.9304 + var13*1.0000002/var10,PySRFunction(X=>var6*2288.7913*var2/762.9304 + var13*1.0000002/var10),No_noise_all_var,med
var6,myfunction((0.57030296 * myfunction(myfunction(var2 / 4313.4033) * (22690.062 * var6))) + myfunction(myfunction(var13) / var10)),2.99999991217689*var2,187.33442839290944,18.0,3.1572238e-06,0.0020362421855065,0.57030296*((var2/4313.4033)*22690.062*var6) + var13/var10,PySRFunction(X=>0.57030296*((var2/4313.4033)*22690.062*var6) + var13/var10),No_noise_all_var,med
var6,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var2,187.3344338770071,19.0,2.9456035e-06,0.0693793774398973,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var6,myfunction(myfunction(((myfunction(1.4999458) * var6) * var2) + myfunction(((myfunction(1.5000542) * var6) * var2) + (var13 / var10)))),3.0*var2,187.3344338770071,20.0,2.9301245e-06,0.0052688061150822,1.4999458*var2*var6 + (1.5000542*var2*var6 + var13/var10),PySRFunction(X=>1.4999458*var2*var6 + (1.5000542*var2*var6 + var13/var10)),No_noise_all_var,med
var6,myfunction(var6 / 0.087067634),11.4853241561612,68.50187382542326,4.0,14.849479,0.5499828543036505,var6/0.087067634,PySRFunction(X=>var6/0.087067634),No_noise_all_var,med
var6,3.1416786 * (var6 * var2),3.1416786*var2,196.18152731816932,5.0,3.384778,1.4786764597010364,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var6,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var2,196.18152731816932,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var6,(var6 * (var2 / 0.32918116)) + var13,3.03784092625471*var2,189.69740337610958,7.0,2.113042,0.4711594985602807,var13 + var2*var6/0.32918116,PySRFunction(X=>var13 + var2*var6/0.32918116),No_noise_all_var,med
var6,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var2,180.31534984161655,8.0,2.0643446,0.0233158243407486,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var6,((var13 + (var2 * var6)) * 2.9717903) - var13,2.9717903*var2,185.57288448389363,9.0,1.4554224,0.3495166232776061,-var13 + (var13 + var2*var6)*2.9717903,PySRFunction(X=>-var13 + (var13 + var2*var6)*2.9717903),No_noise_all_var,med
var6,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.9067133767644,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var6,myfunction(((3.0 * var6) * var2) + ((var13 / var10) * 1.0000002)),3.0*var2,187.3344338770071,12.0,3.2732014e-06,0.049162410791551,3.0*var2*var6 + var13*1.0000002/var10,PySRFunction(X=>3.0*var2*var6 + var13*1.0000002/var10),No_noise_all_var,med
var6,myfunction((var6 * ((2288.7913 * var2) / 762.9304)) + (var13 * (1.0000002 / var10))),3.00000013107356*var2,187.33444206187073,14.0,3.1830443e-06,0.0139652307480865,var6*2288.7913*var2/762.9304 + var13*1.0000002/var10,PySRFunction(X=>var6*2288.7913*var2/762.9304 + var13*1.0000002/var10),No_noise_all_var,med
var6,myfunction((0.57030296 * myfunction(myfunction(var2 / 4313.4033) * (22690.062 * var6))) + myfunction(myfunction(var13) / var10)),2.99999991217689*var2,187.33442839290944,18.0,3.1572238e-06,0.0020362421855065,0.57030296*((var2/4313.4033)*22690.062*var6) + var13/var10,PySRFunction(X=>0.57030296*((var2/4313.4033)*22690.062*var6) + var13/var10),No_noise_all_var,med
var6,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var2,187.3344338770071,19.0,2.9456035e-06,0.0693793774398973,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var6,myfunction(myfunction(((myfunction(1.4999458) * var6) * var2) + myfunction(((myfunction(1.5000542) * var6) * var2) + (var13 / var10)))),3.0*var2,187.3344338770071,20.0,2.9301245e-06,0.0052688061150822,1.4999458*var2*var6 + (1.5000542*var2*var6 + var13/var10),PySRFunction(X=>1.4999458*var2*var6 + (1.5000542*var2*var6 + var13/var10)),No_noise_all_var,med
var6,3.1416786 * (var6 * var2),3.1416786*var2,196.18152731816932,5.0,3.384778,0.6872251500134894,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var6,myfunction(var13 + ((var2 * var6) / 0.3181666)),3.14300746841435*var2,196.26450825553582,8.0,2.7016416,0.075142910834652,var13 + var2*var6/0.3181666,PySRFunction(X=>var13 + var2*var6/0.3181666),No_noise_all_var,med
var6,myfunction(var13 + ((var2 * (var6 - (1.1019671 / var7))) / 0.3181666)),3.14300746841435*var2,196.26450825553582,12.0,1.9812167,0.0775371093304852,var13 + var2*(var6 - 1.1019671/var7)/0.3181666,PySRFunction(X=>var13 + var2*(var6 - 1.1019671/var7)/0.3181666),No_noise_all_var,med
var6,myfunction(myfunction(var2) + (var13 + (var6 * ((3.1090643 * var2) - var10)))),-var10 + 3.1090643*var2,138.72727019207267,13.0,1.7693667,0.113089464980138,var13 + var2 + var6*(-var10 + 3.1090643*var2),PySRFunction(X=>var13 + var2 + var6*(-var10 + 3.1090643*var2)),No_noise_all_var,med
var6,myfunction((((3.0982387 * (var2 - (-1.2528557 - -1.0529634))) - var10) * var6) + var13),-var10 + 3.0982387*var2 + 0.61931405969201,146.58390985903344,14.0,1.3734848,0.2532705260772616,var13 + var6*(-var10 + 3.0982387*(var2 - (-1.2528557 - 1*(-1.0529634)))),PySRFunction(X=>var13 + var6*(-var10 + 3.0982387*(var2 - (-1.2528557 - 1*(-1.0529634))))),No_noise_all_var,med
var6,myfunction(myfunction(((var2 * ((0.77638847 / 0.28066835) * var6)) + (var13 / var10)) + var6)),2.76621311237979*var2 + 1,190.5686908183788,15.0,1.3096166,0.0476167372532286,var2*0.77638847*var6/0.28066835 + var6 + var13/var10,PySRFunction(X=>var2*0.77638847*var6/0.28066835 + var6 + var13/var10),No_noise_all_var,med
var6,myfunction(((var2 * (var6 * (0.8061247 / 0.28795213))) + (var13 / var10)) + (-1.3299745 + var6)),2.79950941845785*var2 + 1,192.64787236815516,16.0,0.90036786,0.3746862884538058,var2*var6*0.8061247/0.28795213 + var6 - 1.3299745 + var13/var10,PySRFunction(X=>var2*var6*0.8061247/0.28795213 + var6 - 1.3299745 + var13/var10),No_noise_all_var,med
var6,myfunction(((var2 * (myfunction(var6) * (1.2058135 / 0.42365015))) + myfunction(var13 / var10)) + (var6 + -2.1443982)),2.84624825460347*var2 + 1,195.5664701712918,18.0,0.8532073,0.0269004352819789,var2*var6*1.2058135/0.42365015 + var6 - 2.1443982 + var13/var10,PySRFunction(X=>var2*var6*1.2058135/0.42365015 + var6 - 2.1443982 + var13/var10),No_noise_all_var,med
var6,myfunction((var6 + -2.3494182) + (((var6 * ((1.0445609 / 0.66888505) / 0.54791766)) * myfunction(var2)) + (var13 / var10))),2.8501451470031*var2 + 1,195.8098108818132,19.0,0.8529336,0.0003208410305946,var6*1.0445609*var2/(0.66888505*0.54791766) + var6 - 2.3494182 + var13/var10,PySRFunction(X=>var6*1.0445609*var2/(0.66888505*0.54791766) + var6 - 2.3494182 + var13/var10),No_noise_all_var,med
var6,myfunction(myfunction(myfunction(var6 + -1.9694598)) + (myfunction(var2 * (var6 * (0.84255105 / 0.29752445))) + (myfunction(var13) / var10))),2.83187163273472*var2 + 1,194.66872473167643,20.0,0.84445477,0.0099905250593518,var2*var6*0.84255105/0.29752445 + (var6 - 1.9694598) + var13/var10,PySRFunction(X=>var2*var6*0.84255105/0.29752445 + (var6 - 1.9694598) + var13/var10),No_noise_all_var,med
var6,3.1416786 * (var6 * var2),3.1416786*var2,196.18152731816932,5.0,3.384778,1.706103620320544,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var6,myfunction(var13 + (3.0680373 * (var6 * var2))),3.0680373*var2,191.58301023634704,8.0,2.0984516,0.1593628604416652,var13 + 3.0680373*var2*var6,PySRFunction(X=>var13 + 3.0680373*var2*var6),No_noise_all_var,med
var6,(var13 + (3.0680373 * (var6 * var2))) - 0.2708007,3.0680373*var2,191.58301023634704,9.0,2.0808985,0.0083999678377346,var13 + 3.0680373*var2*var6 - 1*0.2708007,PySRFunction(X=>var13 + 3.0680373*var2*var6 - 1*0.2708007),No_noise_all_var,med
var6,myfunction(((var2 * var6) * 3.0) + (var13 / var10)),3.0*var2,187.3344338770071,10.0,3.6414876e-06,13.2559180500788,var2*var6*3.0 + var13/var10,PySRFunction(X=>var2*var6*3.0 + var13/var10),No_noise_all_var,med
var6,myfunction((var13 / var10) + ((var6 * var2) + (var6 * (((var2 / 374.7376) * -248.7631) * -3.012807)))),3.00000002407471*var2,187.33443538034774,18.0,3.621452e-06,0.0006896536363632,var2*var6 + var6*var2*(-248.7631)*(-3.012807)/374.7376 + var13/var10,PySRFunction(X=>var2*var6 + var6*var2*(-248.7631)*(-3.012807)/374.7376 + var13/var10),No_noise_all_var,med
var6,(((var2 * 1.7765678) * var6) + (var6 * ((-9.632346 * (var2 / 773.9495)) * -98.30157))) + (var13 / var10),2.99999999368088*var2,187.3344334824108,19.0,3.4012899e-06,0.0627203083611915,var6*(-9.632346)*var2*(-98.30157)/773.9495 + var2*1.7765678*var6 + var13/var10,PySRFunction(X=>var6*(-9.632346)*var2*(-98.30157)/773.9495 + var2*1.7765678*var6 + var13/var10),No_noise_all_var,med
var6,myfunction(var6 / 0.087067634),11.4853241561612,68.50187382542326,4.0,14.849479,0.5499828543036505,var6/0.087067634,PySRFunction(X=>var6/0.087067634),No_noise_all_var,med
var6,3.1416786 * (var6 * var2),3.1416786*var2,196.18152731816932,5.0,3.384778,1.4786764597010364,3.1416786*var2*var6,PySRFunction(X=>3.1416786*var2*var6),No_noise_all_var,med
var6,myfunction(var2 * (var6 * 3.1416786)),3.1416786*var2,196.18152731816932,6.0,3.3847773,2.068082669134839e-07,var2*var6*3.1416786,PySRFunction(X=>var2*var6*3.1416786),No_noise_all_var,med
var6,(var6 * (var2 / 0.32918116)) + var13,3.03784092625471*var2,189.69740337610958,7.0,2.113042,0.4711594985602807,var13 + var2*var6/0.32918116,PySRFunction(X=>var13 + var2*var6/0.32918116),No_noise_all_var,med
var6,myfunction((var13 + (var2 * var6)) * 2.8875954),2.8875954*var2,180.31534984161655,8.0,2.0643446,0.0233158243407486,(var13 + var2*var6)*2.8875954,PySRFunction(X=>(var13 + var2*var6)*2.8875954),No_noise_all_var,med
var6,((var13 + (var2 * var6)) * 2.9717903) - var13,2.9717903*var2,185.57288448389363,9.0,1.4554224,0.3495166232776061,-var13 + (var13 + var2*var6)*2.9717903,PySRFunction(X=>-var13 + (var13 + var2*var6)*2.9717903),No_noise_all_var,med
var6,myfunction(((var6 * 3.0) * var2) + (var13 / var10)),3.0*var2,187.3344338770071,10.0,3.6113922e-06,12.9067133767644,var6*3.0*var2 + var13/var10,PySRFunction(X=>var6*3.0*var2 + var13/var10),No_noise_all_var,med
var6,myfunction(((3.0 * var6) * var2) + ((var13 / var10) * 1.0000002)),3.0*var2,187.3344338770071,12.0,3.2732014e-06,0.049162410791551,3.0*var2*var6 + var13*1.0000002/var10,PySRFunction(X=>3.0*var2*var6 + var13*1.0000002/var10),No_noise_all_var,med
var6,myfunction((var6 * ((2288.7913 * var2) / 762.9304)) + (var13 * (1.0000002 / var10))),3.00000013107356*var2,187.33444206187073,14.0,3.1830443e-06,0.0139652307480865,var6*2288.7913*var2/762.9304 + var13*1.0000002/var10,PySRFunction(X=>var6*2288.7913*var2/762.9304 + var13*1.0000002/var10),No_noise_all_var,med
var6,myfunction((0.57030296 * myfunction(myfunction(var2 / 4313.4033) * (22690.062 * var6))) + myfunction(myfunction(var13) / var10)),2.99999991217689*var2,187.33442839290944,18.0,3.1572238e-06,0.0020362421855065,0.57030296*((var2/4313.4033)*22690.062*var6) + var13/var10,PySRFunction(X=>0.57030296*((var2/4313.4033)*22690.062*var6) + var13/var10),No_noise_all_var,med
var6,myfunction(((var13 / myfunction(var10)) + ((myfunction(var6) * var2) * 1.5001187)) + ((myfunction(var6) * var2) * 1.4998813)),3.0*var2,187.3344338770071,19.0,2.9456035e-06,0.0693793774398973,var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10,PySRFunction(X=>var6*var2*1.4998813 + var6*var2*1.5001187 + var13/var10),No_noise_all_var,med
var6,myfunction(myfunction(((myfunction(1.4999458) * var6) * var2) + myfunction(((myfunction(1.5000542) * var6) * var2) + (var13 / var10)))),3.0*var2,187.3344338770071,20.0,2.9301245e-06,0.0052688061150822,1.4999458*var2*var6 + (1.5000542*var2*var6 + var13/var10),PySRFunction(X=>1.4999458*var2*var6 + (1.5000542*var2*var6 + var13/var10)),No_noise_all_var,med
